
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v2.4.0.20260620               #
# Author: jan.reges@siteone.cz                   #
==================================================


Detected terminal width 138 < 140 chars - compact mode activated.

Progress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
3996/4084 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=32&q=75 | 200    | Image    | 194 ms | 403 B  | 12 mon |          |         
3997/4084 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=256&q=75 | 200    | Image    | 51 ms  | 1 kB   | 12 mon |          |         
3998/4084 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=750&q=75 | 200    | Image    | 55 ms  | 1 kB   | 12 mon |          |         
3999/4084 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=384&q=75 | 200    | Image    | 60 ms  | 1 kB   | 12 mon |          |         
4000/4084 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=96&q=75 | 200    | Image    | 50 ms  | 636 B  | 12 mon |          |         
4001/4084 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=828&q=75 | 200    | Image    | 63 ms  | 1 kB   | 12 mon |          |         
4002/4084 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=640&q=75 | 200    | Image    | 55 ms  | 1 kB   | 12 mon |          |         
4003/4084 | /_next/image?url=https%3A%2F%2Fui-av…3D256&w=1920&q=75 | 200    | Image    | 66 ms  | 1 kB   | 12 mon |          |         
4004/4084 | /_next/image?url=https%3A%2F%2Fui-av…3D256&w=1200&q=75 | 200    | Image    | 56 ms  | 1 kB   | 12 mon |          |         
4005/4084 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=64&q=75 | 200    | Image    | 103 ms | 485 B  | 12 mon |          |         
4006/4084 | /ja/blog/author/sandip-kadam                           | 200    | HTML     | 325 ms | 981 kB | none   | 4        | 7       
4007/4084 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=128&q=75 | 200    | Image    | 75 ms  | 744 B  | 12 mon |          |         
4008/4084 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=640&q=75 | 200    | Image    | 198 ms | 579 B  | 12 mon |          |         
4009/4084 | /bn/blog/author/sandip-kadam                           | 200    | HTML     | 537 ms | 1 MB   | none   | 4        | 7       
4010/4084 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=96&q=75 | 200    | Image    | 80 ms  | 494 B  | 12 mon |          |         
4011/4084 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=256&q=75 | 200    | Image    | 101 ms | 579 B  | 12 mon |          |         
4012/4084 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=128&q=75 | 200    | Image    | 56 ms  | 579 B  | 12 mon |          |         
4013/4084 | /bn/blog/author/manjusha-palkar                        | 200    | HTML     | 460 ms | 1 MB   | none   | 4        | 7       
4014/4084 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=48&q=75 | 200    | Image    | 91 ms  | 579 B  | 12 mon |          |         
4015/4084 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=16&q=75 | 200    | Image    | 73 ms  | 323 B  | 12 mon |          |         
4016/4084 | /hi/blog/author/manjusha-palkar                        | 200    | HTML     | 587 ms | 1 MB   | none   | 4        | 7       
4017/4084 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=32&q=75 | 200    | Image    | 39 ms  | 579 B  | 12 mon |          |         
4018/4084 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=828&q=75 | 200    | Image    | 95 ms  | 579 B  | 12 mon |          |         
4019/4084 | /ja/blog/author/manjusha-palkar                        | 200    | HTML     | 584 ms | 981 kB | none   | 4        | 7       
4020/4084 | /_next/image?url=https%3A%2F%2Fui-av…3D256&w=1920&q=75 | 200    | Image    | 123 ms | 802 B  | 12 mon |          |         
4021/4084 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=384&q=75 | 200    | Image    | 52 ms  | 802 B  | 12 mon |          |         
4022/4084 | /_next/image?url=https%3A%2F%2Fui-av…3D256&w=1200&q=75 | 200    | Image    | 36 ms  | 579 B  | 12 mon |          |         
4023/4084 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=64&q=75 | 200    | Image    | 36 ms  | 579 B  | 12 mon |          |         
4024/4084 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=750&q=75 | 200    | Image    | 31 ms  | 579 B  | 12 mon |          |         
4025/4084 | /_next/image?url=https%3A%2F%2Fui-av…3D256&w=1080&q=75 | 200    | Image    | 73 ms  | 802 B  | 12 mon |          |         
4026/4084 | /ar/blog/author/manjusha-palkar                        | 200    | HTML     | 362 ms | 1007 kB | none   | 4        | 7       
4027/4084 | /hi/blog/author/sejal-ghojage                          | 200    | HTML     | 858 ms | 1 MB   | none   | 4        | 7       
4028/4084 | /ja/blog/author/sejal-ghojage                          | 200    | HTML     | 807 ms | 984 kB | none   | 4        | 7       
4029/4084 | /ar/blog/author/sejal-ghojage                          | 200    | HTML     | 757 ms | 1010 kB | none   | 4        | 7       
4030/4084 | /ar/blog/author/abhishek-masurkar                      | 200    | HTML     | 656 ms | 1014 kB | none   | 4        | 7       
4031/4084 | /bn/blog/author/sejal-ghojage                          | 200    | HTML     | 805 ms | 1 MB   | none   | 4        | 7       
4032/4084 | /ja/blog/author/abhishek-masurkar                      | 200    | HTML     | 785 ms | 988 kB | none   | 4        | 7       
4033/4089 | /blog?page=4                                           | 200    | HTML     | 324 ms | 1 MB   | none   | 4        | 7       
4034/4089 | /hi/blog/author/abhishek-masurkar                      | 200    | HTML     | 631 ms | 1 MB   | none   | 4        | 7       
4035/4089 | /bn/blog/author/abhishek-masurkar                      | 200    | HTML     | 762 ms | 1 MB   | none   | 4        | 7       
4036/4089 | /ar/blog?page=3                                        | 200    | HTML     | 463 ms | 1 MB   | none   | 4        | 7       
4037/4089 | /ja/blog?page=3                                        | 200    | HTML     | 659 ms | 1 MB   | none   | 4        | 7       
4038/4089 | /bn/blog?page=3                                        | 200    | HTML     | 730 ms | 1 MB   | none   | 4        | 7       
4039/4089 | /hi/blog?page=3                                        | 200    | HTML     | 516 ms | 1 MB   | none   | 4        | 7       
4040/4089 | /ar/blog/author/vishwajit-usnale                       | 200    | HTML     | 778 ms | 1006 kB | none   | 4        | 7       
4041/4089 | /hi/blog/author/vishwajit-usnale                       | 200    | HTML     | 593 ms | 1 MB   | none   | 4        | 7       
4042/4089 | /ar/blog/author/tejas-mane                             | 200    | HTML     | 976 ms | 1009 kB | none   | 4        | 7       
4043/4089 | /ja/blog/author/tejas-mane                             | 200    | HTML     | 678 ms | 984 kB | none   | 4        | 7       
4044/4089 | /hi/blog/author/tejas-mane                             | 200    | HTML     | 1.1 s  | 1 MB   | none   | 4        | 7       
4045/4089 | /ja/blog/author/vishwajit-usnale                       | 200    | HTML     | 810 ms | 980 kB | none   | 4        | 7       
4046/4089 | /bn/blog/author/tejas-mane                             | 200    | HTML     | 715 ms | 1 MB   | none   | 4        | 7       
4047/4089 | /_next/image?url=%2Fuploads%2F2026%2…93.png&w=384&q=75 | 200    | Image    | 446 ms | 10 kB  | 12 mon |          |         
4048/4089 | /_next/image?url=%2Fuploads%2F2026%2…393.png&w=96&q=75 | 200    | Image    | 307 ms | 2 kB   | 12 mon |          |         
4049/4089 | /bn/blog/author/vishwajit-usnale                       | 200    | HTML     | 945 ms | 1 MB   | none   | 4        | 7       
4050/4089 | /_next/image?url=%2Fuploads%2F2026%2…93.png&w=256&q=75 | 200    | Image    | 286 ms | 6 kB   | 12 mon |          |         
4051/4089 | /_next/image?url=%2Fuploads%2F2026%2…393.png&w=16&q=75 | 200    | Image    | 98 ms  | 422 B  | 12 mon |          |         
4052/4089 | /_next/image?url=%2Fuploads%2F2026%2…93.png&w=128&q=75 | 200    | Image    | 234 ms | 2 kB   | 12 mon |          |         
4053/4089 | /_next/image?url=%2Fuploads%2F2026%2…393.png&w=64&q=75 | 200    | Image    | 108 ms | 1 kB   | 12 mon |          |         
4054/4089 | /_next/image?url=%2Fuploads%2F2026%2…93.png&w=640&q=75 | 200    | Image    | 1.3 s  | 20 kB  | 12 mon |          |         
4055/4089 | /_next/image?url=%2Fuploads%2F2026%2…393.png&w=32&q=75 | 200    | Image    | 103 ms | 685 B  | 12 mon |          |         
4056/4089 | /_next/image?url=%2Fuploads%2F2026%2…3.png&w=1080&q=75 | 200    | Image    | 1.6 s  | 30 kB  | 12 mon |          |         
4057/4089 | /_next/image?url=%2Fuploads%2F2026%2…3.png&w=1200&q=75 | 200    | Image    | 2.2 s  | 30 kB  | 12 mon |          |         
4058/4089 | /_next/image?url=%2Fuploads%2F2026%2…393.png&w=48&q=75 | 200    | Image    | 107 ms | 963 B  | 12 mon |          |         
4059/4089 | /_next/image?url=%2Fuploads%2F2026%2…3.png&w=1920&q=75 | 200    | Image    | 1.8 s  | 30 kB  | 12 mon |          |         
4060/4089 | /_next/image?url=%2Fuploads%2F2026%2…93.png&w=828&q=75 | 200    | Image    | 2 s    | 30 kB  | 12 mon |          |         
4061/4089 | /_next/image?url=%2Fuploads%2F2026%2…74.jpg&w=256&q=75 | 200    | Image    | 181 ms | 3 kB   | 12 mon |          |         
4062/4089 | /_next/image?url=%2Fuploads%2F2026%2…374.jpg&w=96&q=75 | 200    | Image    | 159 ms | 1 kB   | 12 mon |          |         
4063/4089 | /_next/image?url=%2Fuploads%2F2026%2…374.jpg&w=48&q=75 | 200    | Image    | 77 ms  | 823 B  | 12 mon |          |         
4064/4089 | /_next/image?url=%2Fuploads%2F2026%2…74.jpg&w=640&q=75 | 200    | Image    | 183 ms | 3 kB   | 12 mon |          |         
4065/4089 | /_next/image?url=%2Fuploads%2F2026%2…374.jpg&w=32&q=75 | 200    | Image    | 256 ms | 613 B  | 12 mon |          |         
4066/4089 | /_next/image?url=%2Fuploads%2F2026%2…4.jpg&w=1080&q=75 | 200    | Image    | 163 ms | 3 kB   | 12 mon |          |         
4067/4089 | /_next/image?url=%2Fuploads%2F2026%2…93.png&w=750&q=75 | 200    | Image    | 1.3 s  | 25 kB  | 12 mon |          |         
4068/4089 | /_next/image?url=%2Fuploads%2F2026%2…74.jpg&w=384&q=75 | 200    | Image    | 181 ms | 3 kB   | 12 mon |          |         
4069/4089 | /_next/image?url=%2Fuploads%2F2026%2…74.jpg&w=828&q=75 | 200    | Image    | 139 ms | 3 kB   | 12 mon |          |         
4070/4089 | /_next/image?url=%2Fuploads%2F2026%2…374.jpg&w=16&q=75 | 200    | Image    | 47 ms  | 406 B  | 12 mon |          |         
4071/4089 | /_next/image?url=%2Fuploads%2F2026%2…74.jpg&w=128&q=75 | 200    | Image    | 181 ms | 2 kB   | 12 mon |          |         
4072/4089 | /_next/image?url=%2Fuploads%2F2026%2…74.jpg&w=750&q=75 | 200    | Image    | 172 ms | 3 kB   | 12 mon |          |         
4073/4089 | /_next/image?url=%2Fuploads%2F2026%2…374.jpg&w=64&q=75 | 200    | Image    | 76 ms  | 1 kB   | 12 mon |          |         
4074/4089 | /_next/image?url=%2Fuploads%2F2026%2…4.jpg&w=1200&q=75 | 200    | Image    | 152 ms | 3 kB   | 12 mon |          |         
4075/4089 | /_next/image?url=%2Fuploads%2F2026%2…4.jpg&w=1920&q=75 | 200    | Image    | 367 ms | 3 kB   | 12 mon |          |         
4076/4089 | /bn/projects?page=4                                    | 200    | HTML     | 1.8 s  | 1 MB   | none   | 5        | 7       
4077/4089 | /ja/projects?page=4                                    | 200    | HTML     | 1.8 s  | 1 MB   | none   | 5        | 7       
4078/4089 | /hi/projects?page=4                                    | 200    | HTML     | 1.6 s  | 1 MB   | none   | 5        | 7       
4079/4089 | /cdn-cgi/images/cf-icon-error.png                      | 200    | Image    | 10 ms  | 854 B  | none   |          |         
4080/4089 | /cdn-cgi/images/cf-icon-server.png                     | 200    | Image    | 13 ms  | 1 kB   | none   |          |         
4081/4089 | /cdn-cgi/images/cf-icon-cloud.png                      | 200    | Image    | 75 ms  | 1 kB   | none   |          |         
4082/4089 | /cdn-cgi/images/cf-icon-browser.png                    | 200    | Image    | 174 ms | 484 B  | none   |          |         
4083/4089 | /ar/projects?page=4                                    | 200    | HTML     | 477 ms | 1 MB   | none   | 5        | 7       
4084/4089 | /cdn-cgi/images/cf-icon-ok.png                         | 200    | Image    | 91 ms  | 946 B  | none   |          |         
4085/4094 | /blog?page=5                                           | 200    | HTML     | 1 s    | 1 MB   | none   | 4        | 7       
4086/4094 | /ar/blog?page=4                                        | 200    | HTML     | 1.2 s  | 1 MB   | none   | 4        | 7       
4087/4094 | /bn/blog?page=4                                        | 200    | HTML     | 1.3 s  | 1 MB   | none   | 4        | 7       
4088/4094 | /hi/blog?page=4                                        | 200    | HTML     | 2.2 s  | 1 MB   | none   | 4        | 7       
4089/4094 | /ar/blog?page=5                                        | 200    | HTML     | 1.7 s  | 1 MB   | none   | 4        | 7       
4090/4094 | /ja/blog?page=4                                        | 200    | HTML     | 2 s    | 1 MB   | none   | 4        | 7       
4091/4099 | /blog?page=6                                           | 200    | HTML     | 720 ms | 1 MB   | none   | 4        | 7       
4092/4099 | /hi/blog?page=5                                        | 200    | HTML     | 639 ms | 1 MB   | none   | 4        | 7       
4093/4099 | /bn/blog?page=5                                        | 200    | HTML     | 1 s    | 1 MB   | none   | 4        | 7       
4094/4104 | /blog?page=7                                           | 200    | HTML     | 534 ms | 1 MB   | none   | 4        | 7       
4095/4104 | /ja/blog?page=5                                        | 200    | HTML     | 794 ms | 1 MB   | none   | 4        | 7       
4096/4104 | /ja/blog?page=6                                        | 200    | HTML     | 151 ms | 1 MB   | none   | 4        | 7       
4097/4104 | /hi/blog?page=6                                        | 200    | HTML     | 689 ms | 1 MB   | none   | 4        | 7       
4098/4104 | /ar/blog?page=7                                        | 200    | HTML     | 206 ms | 1 MB   | none   | 4        | 7       
4099/4104 | /bn/blog?page=6                                        | 200    | HTML     | 709 ms | 1 MB   | none   | 4        | 7       
4100/4108 | /blog?page=8                                           | 200    | HTML     | 387 ms | 1008 kB | none   | 4        | 7       
4101/4108 | /ar/blog?page=6                                        | 200    | HTML     | 779 ms | 1 MB   | none   | 4        | 7       
4102/4108 | /hi/blog?page=7                                        | 200    | HTML     | 421 ms | 1 MB   | none   | 4        | 7       
4103/4108 | /ja/blog?page=7                                        | 200    | HTML     | 415 ms | 1 MB   | none   | 4        | 7       
4104/4108 | /bn/blog?page=7                                        | 200    | HTML     | 1.5 s  | 1 MB   | none   | 4        | 7       
4105/4108 | /hi/blog?page=8                                        | 200    | HTML     | 1.3 s  | 1 MB   | none   | 4        | 7       
4106/4108 | /ar/blog?page=8                                        | 200    | HTML     | 1.5 s  | 1 MB   | none   | 4        | 7       
4107/4108 | /ja/blog?page=8                                        | 200    | HTML     | 1 s    | 1 MB   | none   | 4        | 7       
4108/4108 | /bn/blog?page=8                                        | 200    | HTML     | 1.1 s  | 1 MB   | none   | 4        | 7       

Skipped URLs Summary
--------------------

Reason             | Domain                        | Unique URLs
------------------------------------------------------------------
Not allowed host   | www.linkedin.com              | 8          
Not allowed host   | www.energetica-india.net      | 4          
Not allowed host   | timestech.in                  | 3          
Not allowed host   | www.mercomindia.com           | 3          
Not allowed host   | ui-avatars.com                | 3          
Not allowed host   | www.google.com                | 2          
Not allowed host   | in.linkedin.com               | 2          
Not allowed host   | ipfonline.com                 | 2          
